Date,Nb_Cas_Cumulatif,Nb_Nvx_Cas,Nb_Deces_Cumulatif_Total,Nb_Nvx_Deces_Total
Date inconnue,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,0,0,0,0
2020-03-03,0,0,0,0
2020-03-04,0,0,0,0
2020-03-05,0,0,0,0
2020-03-06,1,1,0,0
2020-03-07,1,0,0,0
2020-03-08,1,0,0,0
2020-03-09,1,0,0,0
2020-03-10,1,0,0,0
2020-03-11,3,2,0,0
2020-03-12,5,2,0,0
2020-03-13,6,1,0,0
2020-03-14,7,1,1,1
2020-03-15,9,2,1,0
2020-03-16,14,5,1,0
2020-03-17,18,4,2,1
2020-03-18,26,8,3,1
2020-03-19,74,48,3,0
2020-03-20,149,75,4,1
2020-03-21,288,139,5,1
2020-03-22,459,171,6,1
2020-03-23,717,258,7,1
2020-03-24,937,220,10,3
2020-03-25,1186,249,18,8
2020-03-26,1530,344,24,6
2020-03-27,1963,433,27,3
2020-03-28,2368,405,41,14
2020-03-29,2868,500,51,10
2020-03-30,3471,603,65,14
2020-03-31,4224,753,80,15
2020-04-01,4798,574,94,14
2020-04-02,5513,715,111,17
2020-04-03,6126,613,140,29
2020-04-04,6749,623,188,48
2020-04-05,7255,506,226,38
2020-04-06,7867,612,274,48
2020-04-07,8687,820,326,52
2020-04-08,9240,553,382,56
2020-04-09,10048,808,447,65
2020-04-10,10611,563,517,70
2020-04-11,11263,652,581,64
2020-04-12,12084,821,661,80
2020-04-13,12944,860,750,89
2020-04-14,13995,1051,836,86
2020-04-15,14879,884,924,88
2020-04-16,15741,862,1009,85
2020-04-17,16575,834,1088,79
2020-04-18,17262,687,1180,92
2020-04-19,17919,657,1290,110
2020-04-20,18618,699,1388,98
2020-04-21,19287,669,1495,107
2020-04-22,20082,795,1597,102
2020-04-23,20828,746,1711,114
2020-04-24,21604,776,1811,100
2020-04-25,22279,675,1929,118
2020-04-26,22883,604,2040,111
2020-04-27,23575,692,2149,109
2020-04-28,24383,808,2282,133
2020-04-29,25230,847,2415,133
2020-04-30,26041,811,2534,119
2020-05-01,26886,845,2653,119
2020-05-02,27644,758,2767,114
2020-05-03,28375,731,2865,98
2020-05-04,28945,570,2974,109
2020-05-05,29789,844,3059,85
2020-05-06,30665,876,3154,95
2020-05-07,31453,788,3249,95
2020-05-08,32145,692,3332,83
2020-05-09,32751,606,3424,92
2020-05-10,33421,670,3504,80
2020-05-11,33981,560,3596,92
2020-05-12,34610,629,3668,72
2020-05-13,35290,680,3723,55
2020-05-14,36005,715,3811,88
2020-05-15,36699,694,3893,82
2020-05-16,37435,736,3963,70
2020-05-17,38060,625,4025,62
2020-05-18,38605,545,4081,56
2020-05-19,39234,629,4137,56
2020-05-20,39892,658,4206,69
2020-05-21,40546,654,4257,51
2020-05-22,41058,512,4326,69
2020-05-23,41559,501,4388,62
2020-05-24,42101,542,4450,62
2020-05-25,42459,358,4506,56
2020-05-26,42856,397,4569,63
2020-05-27,43267,411,4621,52
2020-05-28,43651,384,4698,77
2020-05-29,44033,382,4758,60
2020-05-30,44400,367,4793,35
2020-05-31,44647,247,4833,40
2020-06-01,44901,254,4871,38
2020-06-02,45130,229,4908,37
2020-06-03,45364,234,4940,32
2020-06-04,45600,236,4955,15
2020-06-05,45836,236,4981,26
2020-06-06,46048,212,5006,25
2020-06-07,46205,157,5025,19
2020-06-08,46323,118,5037,12
2020-06-09,46494,171,5053,16
2020-06-10,46649,155,5065,12
2020-06-11,46790,141,5087,22
2020-06-12,46941,151,5102,15
2020-06-13,47047,106,5116,14
2020-06-14,47131,84,5126,10
2020-06-15,47222,91,5141,15
2020-06-16,47322,100,5151,10
2020-06-17,47437,115,5156,5
2020-06-18,47540,103,5164,8
2020-06-19,47636,96,5172,8
2020-06-20,47725,89,5178,6
2020-06-21,47800,75,5185,7
2020-06-22,47867,67,5195,10
2020-06-23,47944,77,5206,11
2020-06-24,48026,82,5216,10
2020-06-25,48095,69,5222,6
2020-06-26,48156,61,5228,6
2020-06-27,48230,74,5234,6
2020-06-28,48282,52,5237,3
2020-06-29,48315,33,5245,8
2020-06-30,48402,87,5254,9
2020-07-01,48485,83,5259,5
2020-07-02,48555,70,5264,5
2020-07-03,48642,87,5267,3
2020-07-04,48734,92,5273,6
2020-07-05,48787,53,5274,1
2020-07-06,48852,65,5281,7
2020-07-07,48957,105,5284,3
2020-07-08,49080,123,5288,4
2020-07-09,49201,121,5289,1
2020-07-10,49298,97,5291,2
2020-07-11,49406,108,5296,5
2020-07-12,49480,74,5297,1
2020-07-13,49617,137,5301,4
2020-07-14,49740,123,5302,1
2020-07-15,49895,155,5307,5
2020-07-16,50032,137,5310,3
2020-07-17,50209,177,5313,3
2020-07-18,50404,195,5313,0
2020-07-19,50515,111,5314,1
2020-07-20,50659,144,5315,1
2020-07-21,50852,193,5316,1
2020-07-22,51039,187,5320,4
2020-07-23,51200,161,5323,3
2020-07-24,51353,153,5323,0
2020-07-25,51498,145,5325,2
2020-07-26,51604,106,5325,0
2020-07-27,51717,113,5326,1
2020-07-28,51855,138,5327,1
2020-07-29,52028,173,5328,1
2020-07-30,52188,160,5332,4
2020-07-31,52311,123,5333,1
2020-08-01,52434,123,5335,2
2020-08-02,52536,102,5336,1
2020-08-03,52676,140,5337,1
2020-08-04,52824,148,5337,0
2020-08-05,52954,130,5339,2
2020-08-06,53060,106,5344,5
2020-08-07,53184,124,5345,1
2020-08-08,53304,120,5347,2
2020-08-09,53395,91,5348,1
2020-08-10,53477,82,5349,1
2020-08-11,53589,112,5352,3
2020-08-12,53689,100,5356,4
2020-08-13,53772,83,5358,2
2020-08-14,53837,65,5359,1
2020-08-15,53897,60,5362,3
2020-08-16,53945,48,5365,3
2020-08-17,53999,54,5367,2
2020-08-18,54088,89,5367,0
2020-08-19,54181,93,5371,4
2020-08-20,54288,107,5374,3
2020-08-21,54390,102,5377,3
2020-08-22,54479,89,5378,1
2020-08-23,54526,47,5381,3
2020-08-24,54580,54,5383,2
2020-08-25,54706,126,5384,1
2020-08-26,54838,132,5385,1
2020-08-27,54942,104,5385,0
2020-08-28,55073,131,5391,6
2020-08-29,55193,120,5394,3
2020-08-30,55312,119,5394,0
2020-08-31,55445,133,5395,1
2020-09-01,55631,186,5395,0
2020-09-02,55799,168,5396,1
2020-09-03,56017,218,5398,2
2020-09-04,56220,203,5399,1
2020-09-05,56440,220,5402,3
2020-09-06,56633,193,5402,0
2020-09-07,56784,151,5404,2
2020-09-08,56992,208,5404,0
2020-09-09,57241,249,5408,4
2020-09-10,57486,245,5410,2
2020-09-11,57832,346,5410,0
2020-09-12,58163,331,5412,2
2020-09-13,58449,286,5415,3
2020-09-14,58702,253,5419,4
2020-09-15,59027,325,5421,2
2020-09-16,59352,325,5424,3
2020-09-17,59714,362,5427,3
2020-09-18,60210,496,5434,7
2020-09-19,60660,450,5440,6
2020-09-20,61162,502,5443,3
2020-09-21,61672,510,5445,2
2020-09-22,62208,536,5449,4
2020-09-23,62869,661,5453,4
2020-09-24,63607,738,5460,7
2020-09-25,64397,790,5462,2
2020-09-26,65273,876,5468,6
2020-09-27,66195,922,5471,3
2020-09-28,67065,870,5478,7
2020-09-29,68040,975,5486,8
2020-09-30,69110,1070,5495,9
2020-10-01,70225,1115,5503,8
2020-10-02,71531,1306,5509,6
2020-10-03,72571,1040,5519,10
2020-10-04,73493,922,5530,11
2020-10-05,74300,807,5539,9
2020-10-06,75396,1096,5552,13
2020-10-07,76393,997,5568,16
2020-10-08,77495,1102,5577,9
2020-10-09,78557,1062,5584,7
2020-10-10,79522,965,5601,17
2020-10-11,80504,982,5611,10
2020-10-12,81200,696,5619,8
2020-10-13,82226,1026,5631,12
2020-10-14,83406,1180,5648,17
2020-10-15,84580,1174,5657,9
2020-10-16,85831,1251,5679,22
2020-10-17,86727,896,5687,8
2020-10-18,87523,796,5701,14
2020-10-19,88405,882,5721,20
2020-10-20,89468,1063,5731,10
2020-10-21,90441,973,5755,24
2020-10-22,91362,921,5774,19
2020-10-23,92390,1028,5789,15
2020-10-24,93286,896,5807,18
2020-10-25,94181,895,5823,16
2020-10-26,94899,718,5843,20
2020-10-27,95971,1072,5858,15
2020-10-28,96901,930,5881,23
2020-10-29,97917,1016,5897,16
2020-10-30,98892,975,5918,21
2020-10-31,99959,1067,5946,28
2020-11-01,100873,914,5964,18
2020-11-02,101702,829,5976,12
2020-11-03,102769,1067,5994,18
2020-11-04,103911,1142,6015,21
2020-11-05,105248,1337,6032,17
2020-11-06,106510,1262,6058,26
2020-11-07,107783,1273,6077,19
2020-11-08,109000,1217,6105,28
2020-11-09,110301,1301,6132,27
2020-11-10,111567,1266,6162,30
2020-11-11,112828,1261,6189,27
2020-11-12,114224,1396,6224,35
2020-11-13,115640,1416,6244,20
2020-11-14,116778,1138,6272,28
2020-11-15,117888,1110,6296,24
2020-11-16,118921,1033,6322,26
2020-11-17,120185,1264,6351,29
2020-11-18,121433,1248,6381,30
2020-11-19,122617,1184,6410,29
2020-11-20,123762,1145,6430,20
2020-11-21,124853,1091,6453,23
2020-11-22,126128,1275,6484,31
2020-11-23,127115,987,6506,22
2020-11-24,128393,1278,6540,34
2020-11-25,129823,1430,6564,24
2020-11-26,131197,1374,6587,23
2020-11-27,132612,1415,6608,21
2020-11-28,133885,1273,6638,30
2020-11-29,135132,1247,6672,34
2020-11-30,136543,1411,6703,31
2020-12-01,138131,1588,6726,23
2020-12-02,139738,1607,6759,33
2020-12-03,141449,1711,6797,38
2020-12-04,143043,1594,6833,36
2020-12-05,144746,1703,6864,31
2020-12-06,146245,1499,6891,27
2020-12-07,147740,1495,6926,35
2020-12-08,149490,1750,6965,39
2020-12-09,151288,1798,6994,29
2020-12-10,153109,1821,7024,30
2020-12-11,155115,2006,7064,40
2020-12-12,156983,1868,7100,36
2020-12-13,158669,1686,7132,32
2020-12-14,160554,1885,7172,40
2020-12-15,162422,1868,7208,36
2020-12-16,164548,2126,7239,31
2020-12-17,166742,2194,7283,44
2020-12-18,168771,2029,7317,34
2020-12-19,170937,2166,7348,31
2020-12-20,172933,1996,7382,34
2020-12-21,174937,2004,7422,40
2020-12-22,177145,2208,7482,60
2020-12-23,179522,2377,7530,48
2020-12-24,181939,2417,7569,39
2020-12-25,184262,2323,7616,47
2020-12-26,186322,2060,7662,46
2020-12-27,188562,2240,7706,44
2020-12-28,190711,2149,7747,41
2020-12-29,193816,3105,7791,44
2020-12-30,196825,3009,7845,54
2020-12-31,199381,2556,7883,38
2021-01-01,201811,2430,7915,32
2021-01-02,204100,2289,7960,45
2021-01-03,206443,2343,8003,43
2021-01-04,208957,2514,8052,49
2021-01-05,211594,2637,8106,54
2021-01-06,214247,2653,8147,41
2021-01-07,217046,2799,8194,47
2021-01-08,219572,2526,8241,47
2021-01-09,221558,1986,8291,50
2021-01-10,223800,2242,8330,39
2021-01-11,225642,1842,8377,47
2021-01-12,227809,2167,8429,52
2021-01-13,229862,2053,8492,63
2021-01-14,231828,1966,8544,52
2021-01-15,233837,2009,8594,50
2021-01-16,235619,1782,8641,47
2021-01-17,236995,1376,8685,44
2021-01-18,238372,1377,8737,52
2021-01-19,239950,1578,8782,45
2021-01-20,241564,1614,8842,60
2021-01-21,243240,1676,8882,40
2021-01-22,244740,1500,8940,58
2021-01-23,246130,1390,8990,50
2021-01-24,247278,1148,9043,53
2021-01-25,248456,1178,9067,24
2021-01-26,249809,1353,9107,40
2021-01-27,251077,1268,9150,43
2021-01-28,252391,1314,9183,33
2021-01-29,253671,1280,9217,34
2021-01-30,254884,1213,9245,28
2021-01-31,255802,918,9279,34
2021-02-01,256692,890,9302,23
2021-02-02,257872,1180,9337,35
2021-02-03,258980,1108,9367,30
2021-02-04,259987,1007,9397,30
2021-02-05,261222,1235,9422,25
2021-02-06,262302,1080,9444,22
2021-02-07,263123,821,9468,24
2021-02-08,263874,751,9489,21
2021-02-09,264805,931,9513,24
2021-02-10,265959,1154,9537,24
2021-02-11,266932,973,9560,23
2021-02-12,267968,1036,9575,15
2021-02-13,268784,816,9590,15
2021-02-14,269501,717,9608,18
2021-02-15,270169,668,9623,15
2021-02-16,270977,808,9634,11
2021-02-17,271768,791,9650,16
2021-02-18,272627,859,9664,14
2021-02-19,273383,756,9673,9
2021-02-20,274136,753,9688,15
2021-02-21,274930,794,9699,11
2021-02-22,275550,620,9708,9
2021-02-23,276358,808,9721,13
2021-02-24,277200,842,9734,13
2021-02-25,277974,774,9740,6
2021-02-26,278852,878,9750,10
2021-02-27,279518,666,9759,9
2021-02-28,280091,573,9765,6
2021-03-01,280618,527,9774,9
2021-03-02,281443,825,9784,10
2021-03-03,282180,737,9796,12
2021-03-04,283045,865,9806,10
2021-03-05,283782,737,9815,9
2021-03-06,284470,688,9825,10
2021-03-07,285049,579,9833,8
2021-03-08,285645,596,9842,9
2021-03-09,286388,743,9850,8
2021-03-10,287103,715,9859,9
2021-03-11,288025,922,9871,12
2021-03-12,288843,818,9873,2
2021-03-13,289483,640,9882,9
2021-03-14,290054,571,9890,8
2021-03-15,290718,664,9903,13
2021-03-16,291772,1054,9908,5
2021-03-17,292688,916,9913,5
2021-03-18,293514,826,9919,6
2021-03-19,294305,791,9924,5
2021-03-20,294905,600,9934,10
2021-03-21,295396,491,9941,7
2021-03-22,296471,1075,9946,5
2021-03-23,297440,969,9949,3
2021-03-24,298473,1033,9957,8
2021-03-25,299293,820,9965,8
2021-03-26,300192,899,9971,6
2021-03-27,301134,942,9975,4
2021-03-28,301994,860,9979,4
2021-03-29,302980,986,9985,6
2021-03-30,304244,1264,9994,9
2021-03-31,305395,1151,9998,4
2021-04-01,306700,1305,10006,8
2021-04-02,308031,1331,10013,7
2021-04-03,309275,1244,10016,3
2021-04-04,310383,1108,10023,7
2021-04-05,311603,1220,10033,10
2021-04-06,313545,1942,10037,4
2021-04-07,315157,1612,10043,6
2021-04-08,317429,2272,10055,12
2021-04-09,319332,1903,10061,6
2021-04-10,320990,1658,10068,7
2021-04-11,322403,1413,10077,9
2021-04-12,323821,1418,10084,7
2021-04-13,325363,1542,10095,11
2021-04-14,326918,1555,10104,9
2021-04-15,328600,1682,10110,6
2021-04-16,330032,1432,10123,13
2021-04-17,331262,1230,10136,13
2021-04-18,332318,1056,10147,11
2021-04-19,333472,1154,10158,11
2021-04-20,334745,1273,10164,6
2021-04-21,335880,1135,10167,3
2021-04-22,336937,1057,10182,15
2021-04-23,338171,1234,10193,11
2021-04-24,339011,840,10207,14
2021-04-25,339915,904,10217,10
2021-04-26,340952,1037,10228,11
2021-04-27,342056,1104,10240,12
2021-04-28,343196,1140,10252,12
2021-04-29,344296,1100,10264,12
2021-04-30,345409,1113,10276,12
2021-05-01,346304,895,10284,8
2021-05-02,347140,836,10292,8
2021-05-03,347995,855,10296,4
2021-05-04,348880,885,10304,8
2021-05-05,349807,927,10306,2
2021-05-06,350822,1015,10312,6
2021-05-07,351844,1022,10318,6
2021-05-08,352562,718,10325,7
2021-05-09,353245,683,10332,7
2021-05-10,353974,729,10335,3
2021-05-11,354792,818,10342,7
2021-05-12,355659,867,10350,8
2021-05-13,356551,892,10356,6
2021-05-14,357437,886,10361,5
2021-05-15,358063,626,10369,8
2021-05-16,358602,539,10374,5
2021-05-17,359164,562,10385,11
2021-05-18,359782,618,10390,5
2021-05-19,360568,786,10398,8
2021-05-20,361186,618,10401,3
2021-05-21,361777,591,10408,7
2021-05-22,362208,431,10415,7
2021-05-23,362584,376,10422,7
2021-05-24,362964,380,10426,4
2021-05-25,363423,459,10430,4
2021-05-26,363875,452,10434,4
2021-05-27,364303,428,10437,3
2021-05-28,364679,376,10441,4
2021-05-29,364996,317,10447,6
2021-05-30,365233,237,10447,0
2021-05-31,365500,267,10452,5
2021-06-01,365802,302,10459,7
2021-06-02,366100,298,10464,5
2021-06-03,366369,269,10468,4
2021-06-04,366602,233,10471,3
2021-06-05,366801,199,10476,5
2021-06-06,366966,165,10480,4
2021-06-07,367127,161,10485,5
2021-06-08,367331,204,10486,1
2021-06-09,367584,253,10488,2
2021-06-10,367789,205,10490,2
2021-06-11,367953,164,10493,3
2021-06-12,368095,142,10494,1
2021-06-13,368217,122,10498,4
2021-06-14,368330,113,10501,3
2021-06-15,368497,167,10502,1
2021-06-16,368666,169,10505,3
2021-06-17,368845,179,10507,2
2021-06-18,368980,135,10508,1
2021-06-19,369073,93,10510,2
2021-06-20,369170,97,10512,2
2021-06-21,369272,102,10513,1
2021-06-22,369382,110,10514,1
2021-06-23,369468,86,10516,2
2021-06-24,369549,81,10518,2
2021-06-25,369650,101,10520,2
2021-06-26,369725,75,10521,1
2021-06-27,369780,55,10523,2
2021-06-28,369875,95,10525,2
2021-06-29,369984,109,10527,2
2021-06-30,370062,78,10528,1
2021-07-01,370135,73,10531,3
2021-07-02,370188,53,10532,1
2021-07-03,370240,52,10532,0
2021-07-04,370277,37,10533,1
2021-07-05,370372,95,10534,1
2021-07-06,370452,80,10534,0
2021-07-07,370551,99,10534,0
2021-07-08,370613,62,10534,0
2021-07-09,370678,65,10536,2
2021-07-10,370742,64,10537,1
2021-07-11,370802,60,10539,2
2021-07-12,370854,52,10539,0
2021-07-13,370942,88,10541,2
2021-07-14,371027,85,10541,0
2021-07-15,371125,98,10542,1
2021-07-16,371206,81,10542,0
2021-07-17,371279,73,10542,0
2021-07-18,371338,59,10543,1
2021-07-19,371431,93,10543,0
2021-07-20,371542,111,10544,1
2021-07-21,371636,94,10545,1
2021-07-22,371767,131,10549,4
2021-07-23,371881,114,10550,1
2021-07-24,371978,97,10550,0
2021-07-25,372044,66,10551,1
2021-07-26,372167,123,10552,1
2021-07-27,372286,119,10552,0
2021-07-28,372418,132,10552,0
2021-07-29,372568,150,10552,0
2021-07-30,372738,170,10552,0
2021-07-31,372896,158,10553,1
2021-08-01,373032,136,10553,0
2021-08-02,373209,177,10553,0
2021-08-03,373413,204,10554,1
2021-08-04,373688,275,10554,0
2021-08-05,373974,286,10554,0
2021-08-06,374240,266,10554,0
2021-08-07,374508,268,10555,1
2021-08-08,374725,217,10556,1
2021-08-09,375009,284,10557,1
2021-08-10,375399,390,10557,0
2021-08-11,375790,391,10557,0
2021-08-12,376199,409,10557,0
2021-08-13,376600,401,10558,1
2021-08-14,377017,417,10558,0
2021-08-15,377347,330,10560,2
2021-08-16,377757,410,10561,1
2021-08-17,378181,424,10561,0
2021-08-18,378674,493,10562,1
2021-08-19,379278,604,10562,0
2021-08-20,379803,525,10562,0
2021-08-21,380186,383,10565,3
2021-08-22,380518,332,10565,0
2021-08-23,380931,413,10565,0
2021-08-24,381468,537,10566,1
2021-08-25,382115,647,10567,1
2021-08-26,382756,641,10567,0
2021-08-27,383261,505,10567,0
2021-08-28,383764,503,10567,0
2021-08-29,384182,418,10569,2
2021-08-30,384752,570,10571,2
2021-08-31,385458,706,10574,3
2021-09-01,386169,711,10575,1
2021-09-02,386929,760,10575,0
2021-09-03,387583,654,10579,4
2021-09-04,388214,631,10580,1
2021-09-05,388699,485,10580,0
2021-09-06,389300,601,10584,4
2021-09-07,389930,630,10586,2
2021-09-08,390695,765,10588,2
2021-09-09,391656,961,10590,2
2021-09-10,392535,879,10591,1
2021-09-11,393191,656,10594,3
2021-09-12,393807,616,10597,3
2021-09-13,394486,679,10601,4
2021-09-14,395235,749,10603,2
2021-09-15,396069,834,10607,4
2021-09-16,396888,819,10609,2
2021-09-17,397697,809,10615,6
2021-09-18,398338,641,10617,2
2021-09-19,398961,623,10623,6
2021-09-20,399605,644,10626,3
2021-09-21,400219,614,10629,3
2021-09-22,401002,783,10633,4
2021-09-23,401723,721,10635,2
2021-09-24,402503,780,10639,4
2021-09-25,403084,581,10641,2
2021-09-26,403577,493,10643,2
2021-09-27,404076,499,10651,8
2021-09-28,404642,566,10653,2
2021-09-29,405352,710,10659,6
2021-09-30,405939,587,10662,3
2021-10-01,406563,624,10666,4
2021-10-02,406959,396,10670,4
2021-10-03,407398,439,10674,4
2021-10-04,407876,478,10676,2
2021-10-05,408410,534,10679,3
2021-10-06,409023,613,10686,7
2021-10-07,409651,628,10688,2
2021-10-08,410249,598,10692,4
